# Simplebeacon Cloudflare Pages package
# Generated: 2026-05-27T20:29:47.818Z
# Upload this directory via Cloudflare Pages → Direct Upload

path	bytes	sha256
index.html	10715	16f593677a68d8a100a3ad25612f8721f8448a0b16b60de65db42ffbcea1f4ad
pricing.html	299	e4605ac3258d9e713662161e79c94f97f19399e4c577ba2d627eee5e0f7e8e1c
pricing.js	7110	7f03c3b11b831cc9cceb914f5d89f2855ef0cbed69819da32b9492f08d04b569
terms.html	3106	ead18f270a6f7b33d04d3340900a96038bdc98b46a44c11981bf643d36c20ae4
privacy.html	2432	22a5078f86e74f4645b6e69e8b7acb73565d44875de315696b7f6bda7456a1ad
refund.html	2167	f1b851b7a8611d1c3069a8c229218fc3a2aaed8debe0c69c17568178e142d7de
community.html	302	816311186bc34296916d45c11e4ab88751b1359a8fb0b4369c63a76eb127569c
styles.css	34843	7e88d4304c176089512f90bcfe7080672a1e0351e73aab42e08172eeaab4acd8
site-config.js	1502	11f37cc78fa2f2c91191941917bb4850d07786bc032d324dd6108951dc325063
app-links.js	4353	f0251b601b085f6124beaba61864acafc2deda56b22fd2b07e9e87e093434b0a
audit-booking.js	4428	3a34198085e2fe095c0396cd6e870bebcf5c5e9df76e1c6d3d6d7a2897692297
diagnostic-scanner.js	8040	018ecb99fdcbe8f7fda7a6fa4b22cd883a269ca6d8fa0604e7b2a7b5d90157b4
diagnostic-bundle-lib.js	1984	07357a9f7c150b6b8c9cfcb431db08a43e7bb1ea11954f6784eaa6608748af4f
sample-report.html	26769	dc3bda299084b7fe15804f9fc741e63fd5f69d04ccb3cf842186aa9f560e26bd
operator-bookings.html	4289	aa02b6596be6e8be1b355f87d3ada5c895c06f8de0f47cb5ad6fd11410e71789
favicon.svg	346	71fc71c34b2a4490c5a631eb607c42e2b4f4a13599c9880362e16403188a2a28
_redirects	294	eb53aea8b4932eb7c2667d1ac032ba37087c4e6072a4d7f2b1f3153c35fbb028
robots.txt	222	3202fb8c4ec52636b438f1046b068702d7d61e48b63cb78350f706ca33996588
sitemap.xml	497	ccc705b4bbcaf616468826ef481a443e707d64c4467fcfb6a4bd1a9639915e0b
community/index.html	340	e3944666245f029665ed5b04777e1f7927a91d74eda9f088467b11fcba44730f
